sweep,name,category,website,notes,slug,evidence_status,snapshot_title,snapshot_description,evidence_file
core,Adobe Commerce (Magento),commerce platform,https://business.adobe.com/products/magento/magento-commerce.html,Enterprise commerce platform | unblocked via https://experienceleague.adobe.com/en/docs/commerce,adobe-commerce-magento,ok,Adobe Commerce Documentation,Search for self-help articles and tutorials on Adobe Commerce. Learn strategies and best practices from experts in live and on-demand video events.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/adobe-commerce-magento.md
core,AfterShip,shipment tracking,https://www.aftership.com,Tracking + notifications + returns suite,aftership,ok,AfterShip: the ultimate all-in-one solution for eCommerce,"AfterShip streamlines your customer experience, reduces costs, and centralizes business management by managing all your eCommerce operations on a single platform.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/aftership.md
core,AfterShip Returns,returns,https://www.aftership.com/returns,Returns workflow + portal,aftership-returns,ok,Returns & Exchanges Management Solution - AfterShip,Deliver a hassle-free returns experience with an ultimate returns solution. Reduce costs and recover revenue with automated returns and flexible exchange solutions.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/aftership-returns.md
core,Algolia,site search,https://www.algolia.com,Hosted search + merchandising,algolia,ok,The AI Retrieval Platform - Agentic | Generative | Search,"More than 18,000 organizations rely on Algolia. From Agentic to Generative to Search AI, Algolia gives teams the tools to build intuitive, adaptive, and high-performing digital experiences on a single AI Retrieval Platform.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/algolia.md
core,Attentive,sms marketing,https://www.attentive.com,SMS marketing + journeys,attentive,ok,Why Choose Attentive? Personalized Customer Engagement | Attentive,Learn more about Attentive—the SMS and email platform that brings your customer interactions to life with advanced AI.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/attentive.md
core,BigCommerce,commerce platform,https://www.bigcommerce.com,Mid-market ecommerce platform,bigcommerce,ok,Shape Your Future On Your Terms | BigCommerce,"Think big — and grow bigger — with our flexible, professional-grade ecommerce platform.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/bigcommerce.md
core,Bold Subscriptions,subscriptions,https://boldcommerce.com,Subscriptions + checkout extensions,bold-subscriptions,ok,"Over 760,000 e-Commerce Merchants Have Installed Bold's Shopify Apps",With the best App Suite for Shopify Checkout and a decade+ of e-commerce experience Bold has the tech online retailers need to gain a competitive advantage.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/bold-subscriptions.md
core,commercetools,headless commerce,https://commercetools.com,Enterprise headless commerce,commercetools,ok,The Leading AI-first Commerce Platform For Enterprises | commercetools,Deliver unmatched revenue growth through the AI-first commerce platform trusted by the world’s leading enterprises. Start your free trial!,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/commercetools.md
core,EasyPost,shipping api,https://www.easypost.com,Shipping API primitives,easypost,ok,The Simple Shipping API - EasyPost,EasyPost's best-in-class Shipping APIs provide end-to-end flexibility and more control over parcel shipping and logistics processes.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/easypost.md
core,Ecwid,commerce platform,https://www.ecwid.com,Embeddable storefront + ecommerce,ecwid,ok,#1 Ecommerce Shopping Cart & Online Store - Try Ecwid!,Launch your online store easily—no tech skills required. Build a brand-new ecommerce site or add an online store to your existing website. No transaction fees.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/ecwid.md
core,Elastic Path,headless commerce,https://www.elasticpath.com,"Composable/headless commerce | blocked by Cloudflare bot check (""Just a moment..."") in CLI snapshots",elastic-path,blocked,Just a moment...,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/elastic-path.md
core,Gorgias,helpdesk,https://www.gorgias.com,Shopify-native support workflows,gorgias,ok,The Conversational AI platform for Ecommerce | Gorgias,"Drive more sales and automate support with AI Agent, Helpdesk integrated to your stack, Chat, FAQ and more. Trusted by top 15,000 brands and counting.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/gorgias.md
core,Happy Returns,returns,https://happyreturns.com,Returns drop-off network,happy-returns,ok,Returns software and reverse logistics for  e-commerce merchants,"Happy Returns, a UPS company, makes returns beautiful for shoppers,",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/happy-returns.md
core,Help Scout,helpdesk,https://www.helpscout.com,Email-first helpdesk,help-scout,ok,"Help Scout: Shared Inbox, Help Center, & Live Chat Software","Help Scout's shared inbox, help center, and live chat software gives your team the tools you need to easily manage customer communications.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/help-scout.md
core,Intercom,customer messaging,https://www.intercom.com,Support + automation + inbox,intercom,ok,The AI customer service company,Fin is the leading AI Agent for customer service delivering the highest quality answers and handling the most complex queries. Employ Fin on any helpdesk or the Intercom Suite today.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/intercom.md
core,Judge.me,reviews,https://judge.me,Affordable reviews app,judge-me,ok,Judge.me Product Reviews | Where Trust Drives Commerce,"Judge.me helps you collect, showcase, and share product and store reviews with high-converting widgets and integrations. Build trust and boost sales.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/judge-me.md
core,Klaviyo,email/sms marketing,https://www.klaviyo.com,Lifecycle marketing automation,klaviyo,ok,Klaviyo: AI Email Marketing & SMS | B2C CRM,"Klaviyo unifies AI-powered email marketing and SMS to drive growth, retention, and measurable results. Build personalized, omnichannel experiences across WhatsApp, ecommerce, and more with K:AI Agents.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/klaviyo.md
core,Klevu,site search,https://www.klevu.com,Ecommerce search + discovery,klevu,ok,Elevate your ecommerce game | Blog for online retailers,"Expert ecommerce blog and articles on search, merchandising, personalization, and more to help you skyrocket conversions.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/klevu.md
core,Kustomer,helpdesk,https://www.kustomer.com,Omnichannel support platform,kustomer,ok,The AI-Powered Customer Service CRM Platform | Kustomer,"With Kustomer, deliver faster, richer experiences to your customers with omnichannel messaging, a unified customer view, and AI-powered automations.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/kustomer.md
core,Lightspeed eCom,commerce platform,https://www.lightspeedhq.com,Retail + ecommerce,lightspeed-ecom,ok,Independent Business Management Blog- Lightspeed,"Learn how to run an independent business in the retail, restaurant, golf, and eCommerce industry.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/lightspeed-ecom.md
core,Loop Returns,returns,https://loopreturns.com,Returns portal + exchanges UX,loop-returns,ok,Returns Management for Ecommerce Brands,"Loop is the returns management software that helps ecommerce brands save time and money, retain more revenue, and drive customer loyalty. Book a demo today.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/loop-returns.md
core,Loox,reviews/ugc,https://loox.io,Photo reviews + UGC,loox,ok,Error,"Loox is a social proof marketing platform that empowers over 100,000 Shopify and Shopify Plus merchants to grow their brands by turning real customers into ambassadors that submit visual reviews, share product experiences, and refer friends.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/loox.md
core,Mailchimp,email marketing,https://mailchimp.com,Email marketing platform,mailchimp,ok,"Marketing, Automation & Email Platform | Mailchimp","Use real-time behavior data and AI to convert more customers with Mailchimp's marketing, automation & email marketing platform. Easy to use - start for free!",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/mailchimp.md
core,Medusa,headless commerce (oss),https://medusajs.com,OSS commerce backend,medusa,ok,Medusa - World's most flexible commerce platform,The most popular ecommerce project on GitHub. Medusa provides the world's most flexible commerce platform for developers to handle specialized commerce cases.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/medusa.md
core,Narvar,post-purchase,https://www.narvar.com,Tracking + returns + post-purchase comms,narvar,ok,Narvar | Intelligent Personalization “Beyond Buy”,"Narvar's IRIS™ analyzes billions of data points, creating post-purchase experiences that boost customer loyalty, efficiency and drive sustainable retail growth.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/narvar.md
core,Nosto,personalization,https://www.nosto.com,Personalization + merchandising,nosto,ok,AI-powered ecommerce personalization | Nosto,"Boost sales and loyalty with Nosto’s AI-powered ecommerce personalization, merchandising, and search tools.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/nosto.md
core,OpenCart,commerce platform,https://www.opencart.com,"Open-source ecommerce platform | blocked by Cloudflare bot check (""Attention Required"") on main site; docs snapshot has no meta description",opencart,blocked,Attention Required! | Cloudflare,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/opencart.md
core,Ordergroove,subscriptions,https://www.ordergroove.com,Enterprise subscriptions,ordergroove,ok,Subscriptions For Serious Brands | Ordergroove,Ordergroove powers subscriptions and recurring revenue for serious brands. Turn one-time transactions into lasting relationships. Find out how.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/ordergroove.md
core,Postscript,sms marketing,https://postscript.io,SMS marketing for ecommerce,postscript,ok,Postscript - SMS Marketing and Sales for Shopify Brands,Engage with customers wherever they are. Postscript helps you build strong customer relationships across the entire buying experience. Start your free trial today.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/postscript.md
core,PrestaShop,commerce platform,https://prestashop.com,SMB commerce platform,prestashop,ok,Create an online shop easily - Ecommerce | PrestaShop,"Launch your ecommerce website, customize your online store and start selling your products with the PrestaShop ecommerce platform.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/prestashop.md
core,Re:amaze,helpdesk,https://www.reamaze.com,Ecom-friendly support suite,re-amaze,ok,"Re:amaze - Customer service, live chat, and helpdesk solutions for online businesses.","Re:amaze is Simple, Intuitive Customer Support Software. Support, Engage, and Convert Customers with Chat, Social, SMS, FAQ, and Email on a Single Platform. Everything you need to impress your customers.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/re-amaze.md
core,Recharge,subscriptions,https://rechargepayments.com,Subscriptions (Shopify-heavy),recharge,ok,Subscriptions & Recurring Payments for Ecommerce - Recharge,"The world’s leading subscription platform, powering 71% of subscriptions sold on Shopify stores.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/recharge.md
core,ReturnGO,returns,https://returngo.ai,Returns management portal,returngo,ok,Sustainable Returns & Exchanges Management - ReturnGO,Easy-to-use self-service return management portal that allows customers to return and exchange products increases revenue and customer retention.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/returngo.md
core,Saleor,headless commerce (oss),https://saleor.io,GraphQL-first OSS commerce,saleor,ok,"Saleor - Composable, Open Source, Headless Ecommerce Platform","A headless, open source, GraphQL-first e-commerce platform. API-first design for composable era and technology agnostic stack.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/saleor.md
core,Salesforce Commerce Cloud,commerce platform,https://www.salesforce.com/products/commerce-cloud/overview/,Enterprise commerce platform,salesforce-commerce-cloud,ok,Agentforce Commerce (formerly Commerce Cloud) | Salesforce,"Reach goals faster, unlock new revenue, and drive automation with the most flexible ecommerce platform. Power commerce everywhere with AI.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/salesforce-commerce-cloud.md
core,ShipBob,fulfillment (3PL),https://www.shipbob.com,Fulfillment + WMS-like ops,shipbob,ok,Global Ecommerce Fulfillment Solution | ShipBob,"Ecommerce fulfillment across all channels. ShipBob empowers businesses to scale, offer 2-day shipping, and manage inventory and shipments.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shipbob.md
core,ShipHero,warehouse management,https://shiphero.com,WMS + fulfillment ops tooling,shiphero,ok,404 - Page Not Found - ShipHero,ShipHero WMS is a fully featured Warehouse Management System designed for DTC brands and 3PL providers running their own warehouse and shipping operations.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shiphero.md
core,ShipMonk,fulfillment (3PL),https://www.shipmonk.com,Fulfillment + warehouse ops,shipmonk,ok,ShipMonk: Leading E-commerce Fulfillment & 3PL Services,"Transform your business with our E-commerce Fulfillment Services for faster delivery, reduced costs, and enhanced visibility.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shipmonk.md
core,Shippo,shipping,https://goshippo.com,Shipping API + labels,shippo,ok,About the Shippo API,The shipping layer of the internet.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shippo.md
core,ShipStation,shipping,https://www.shipstation.com,Shipping label + ops dashboard,shipstation,ok,Shipping Software for Ecommerce Fulfillment - ShipStation,"Import, manage and ship your orders with ShipStation. Our shipping software will save you time and money on eCommerce order fulfillment.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shipstation.md
core,Shopify,commerce platform,https://www.shopify.com,Baseline ecommerce platform + admin UX,shopify,ok,Shopify: The All-in-One Commerce Platform for Businesses - Shopify,Try Shopify free and start a business or grow an existing one. Get more than ecommerce software with tools to manage every part of your business.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shopify.md
core,Shopware,commerce platform,https://www.shopware.com,EU commerce platform,shopware,ok,The ecommerce platform to power your online business | Shopware,Shopware is a trendsetting ecommerce platform for building and customizing a fully responsive online store with the perfect blend of design and functionality.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/shopware.md
core,Skio,subscriptions,https://skio.com,Subscriptions for Shopify brands,skio,ok,The subscription platform top Shopify brands graduate to | Skio,"Outgrown your subscription platform? Brands like Grüns, IM8, and Dog is Human partner with Skio to cut churn, boost LTV, and build experiences subscribers actually stick around for. See why 1,000+ Shopify brands made the move.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/skio.md
core,Spree Commerce,headless commerce (oss),https://spreecommerce.org,Ruby-based commerce platform,spree-commerce,ok,"Spree Commerce - Open Source eCommerce Platform - B2B, Marketplace, Multi-tenant",An open-source eCommerce platform for B2C & B2B. Multi-vendor Marketplace. Multi-tenant eCommerce. Headless API available.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/spree-commerce.md
core,Square Online,commerce platform,https://squareup.com/us/en/online-store,Omnichannel POS + online store,square-online,ok,Sell online - build a free online store or eCommerce website | Square,Create and customize an eCommerce website that fits your brand with the all-in-one website platform. Start your free trial today.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/square-online.md
core,Squarespace Commerce,commerce platform,https://www.squarespace.com/ecommerce,Website builder + ecommerce,squarespace-commerce,ok,Ecommerce Website Builder - Start an Online Store — Squarespace,"Create an ecommerce website with Squarespace to sell products, services, or",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/squarespace-commerce.md
core,Sylius,headless commerce (oss),https://sylius.com,Symfony/PHP commerce platform,sylius,ok,Sylius - Open Source Headless eCommerce Platform,Sylius is Open Source Headless eCommerce Platform for mid-market and enterprise brands that need custom solutions.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/sylius.md
core,Vendure,headless commerce (oss),https://www.vendure.io,Node/TS headless commerce,vendure,ok,Open Source Headless Commerce | Vendure,Powering Fortune500 companies and high-growth startups.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/vendure.md
core,VTEX,commerce platform,https://vtex.com,Enterprise commerce + OMS,vtex,ok,VTEX | The backbone for connected commerce,VTEX is the backbone for connected commerce that delivers more efficiency and less maintenance to organizations seeking to make smarter IT investments and modernize their tech stack.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/vtex.md
