sweep,name,category,website,notes,slug,evidence_status,snapshot_title,snapshot_description,evidence_file
core,Wix eCommerce,commerce platform,https://www.wix.com/ecommerce,Website builder + ecommerce,wix-ecommerce,ok,eCommerce Website Builder: Build An eCommerce Site | Wix.com,Wix eCommerce is your all-in-one eCommerce platform. Create a fully customizable free eCommerce website & upgrade to start selling everywhere.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/wix-ecommerce.md
core,WooCommerce,commerce platform,https://woocommerce.com,WordPress ecommerce ecosystem,woocommerce,ok,WooCommerce,WooCommerce is the open-source ecommerce platform that helps merchants and developers build successful businesses for the long term.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/woocommerce.md
core,Yotpo,reviews/ugc,https://www.yotpo.com,Reviews + loyalty + SMS,yotpo,ok,Yotpo: Ecommerce Marketing Platform For Loyalty & Reviews,Drive growth with Yotpo. Our platform for loyalty programs and customer reviews helps eCommerce brands build lasting customer relationships,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/yotpo.md
core,Zendesk,helpdesk,https://www.zendesk.com,General helpdesk + integrations,zendesk,ok,Zendesk: Transform Customer & Employee Service with AI Agents,"Transform customer and employee service with Zendesk AI Agents—trusted by 200,000+ companies. Deliver fast, personalized support across chat, email, voice, and more.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-02-competitors-core-015445/competitors/evidence/zendesk.md
adjacent,AB Tasty,experimentation,https://www.abtasty.com,"A/B testing + personalization | blocked by Cloudflare bot check (""Just a moment..."") in CLI snapshots",ab-tasty,blocked,Just a moment...,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/ab-tasty.md
adjacent,Airbyte,ELT (oss),https://airbyte.com,OSS ELT connectors,airbyte,ok,Page not found - Airbyte - Open-source Data Integration,"Explore Airbyte, your go-to data integration platform and ELT tool. Seamlessly integrate, transform, and load data with our powerful, user-friendly solution.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/airbyte.md
adjacent,Amplitude,product analytics,https://amplitude.com,Product analytics + experimentation,amplitude,ok,AI Analytics Platform for Modern Digital Analytics | Amplitude,"Build better products by turning your user data into meaningful insights, using Amplitude's digital analytics platform and experimentation tools.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/amplitude.md
adjacent,Apache Superset,BI (oss),https://superset.apache.org,OSS BI dashboards,apache-superset,ok,Welcome | Superset,"Community website for Apache Superset™, a data visualization and data exploration platform",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/apache-superset.md
adjacent,Appsmith,internal tools (oss),https://www.appsmith.com,OSS internal tool builder,appsmith,ok,Appsmith | Open-Source Low-Code Application Platform,"Stop grappling with data, scouring for the perfect React library, and coding everything from scratch. Build custom software 10X faster with Appsmith.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/appsmith.md
adjacent,Appwrite,backend platform (oss),https://appwrite.io,OSS backend primitives,appwrite,ok,Appwrite - The developers' cloud,"Appwrite is an open-source platform for building applications at any scale, using your preferred programming languages and tools.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/appwrite.md
adjacent,Budibase,internal tools (oss),https://budibase.com,OSS low-code internal tools,budibase,ok,"Budibase | Build internal tools in minutes, the easy way","Budibase is an open source low-code platform and the easiest way to build, automate, and ship internal tools. Check it out.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/budibase.md
adjacent,Builder.io,page builder,https://www.builder.io,Visual page building,builder-io,ok,Builder.io: AI Frontend Engineer,"Builder is an AI Frontend Engineer that helps teams generate, iterate, and optimize web and mobile experiences in seconds instead of sprints.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/builder-io.md
adjacent,ConfigCat,feature flags,https://configcat.com,Remote config + flags,configcat,ok,ConfigCat - Feature Flag Service for Teams,"ConfigCat is a feature flag service with unlimited seats, awesome support, and a reasonable price tag.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/configcat.md
adjacent,Contentful,headless CMS,https://www.contentful.com,Headless CMS + content ops,contentful,ok,Content that scales. Experiences that convert. | Contentful,"Contentful DXP uses AI-driven analytics to help you personalize, optimize, and create standout digital experiences at scale. Effortlessly.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/contentful.md
adjacent,Convert.com,experimentation,https://www.convert.com,A/B testing platform,convert-com,ok,Convert.com A/B Testing Tool. Reliable & Affordable.,"Convert.com’s A/B testing tool has split testing, personalization, advanced goals, fast support, and monthly payments.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/convert-com.md
adjacent,dbt,analytics engineering,https://www.getdbt.com,Transformation framework,dbt,ok,Deliver trusted data with dbt | dbt Labs,"dbt Labs empowers data teams to build reliable, governed data pipelines—accelerating analytics and AI initiatives with speed and confidence.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/dbt.md
adjacent,Directus,headless CMS (oss),https://directus.io,OSS data + CMS,directus,ok,The Headless CMS + Backend for Every Custom Build,"Built for developers who need more than just a CMS. Manage complex content structures, handle digital assets, and control user permissions – all through an intuitive Studio.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/directus.md
adjacent,Firebase,backend platform,https://firebase.google.com,Backend primitives (adjacent),firebase,ok,Firebase | Google's Mobile and Web App Development Platform,"Discover Firebase, Google’s mobile and web app development platform that helps developers build apps and games that users will love.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/firebase.md
adjacent,Flagsmith,feature flags (oss),https://flagsmith.com,OSS feature flags + remote config,flagsmith,ok,Not Found,"Flagsmith makes it easy to create and manage feature flags. Roll out, segment, and optimise. Stay secure with on-premise and private cloud hosting.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/flagsmith.md
adjacent,FullStory,session replay,https://www.fullstory.com,Session replay + UX insights,fullstory,ok,Fullstory | Behavioral Data & Digital Analytics Platform | Fullstory,Discover a behavioral data platform that surfaces user sentiment buried between clicks to create better products that win loyal customers for life.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/fullstory.md
adjacent,GrowthBook,experimentation (oss),https://www.growthbook.io,OSS experimentation + feature flags,growthbook,ok,GrowthBook - Open Source Feature Flags and A/B Tests,(no meta description tag present in homepage snapshot),.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/growthbook.md
adjacent,Heap,product analytics,https://heap.io,Auto-capture analytics,heap,ok,Heap - Better Insights. Faster. | Heap,"Heap is the only digital insights platform that shows everything users do on your site, revealing the ""unknown unknowns"" that stay invisible with other tools.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/heap.md
adjacent,Hotjar,heatmaps/session replay,https://www.hotjar.com,Heatmaps + recordings,hotjar,ok,Hotjar: Website Heatmaps & Behavior Analytics Tools,"The next best thing to sitting beside someone browsing your site. See where they click, ask what they think, and learn why they drop off. Get started for free.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/hotjar.md
adjacent,LaunchDarkly,feature flags,https://launchdarkly.com,Enterprise feature flagging,launchdarkly,ok,"LaunchDarkly: Feature Flags, Feature Management, and Experimentation",Maximize the value of every software feature through automation and feature management.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/launchdarkly.md
adjacent,LogRocket,session replay,https://logrocket.com,Session replay for web apps,logrocket,ok,Session Replay | Product Analytics | Error Tracking | LogRocket,"LogRocket helps you understand problems affecting your users, so that you can get back to building great software.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/logrocket.md
adjacent,Make (Integromat),workflow automation,https://www.make.com,"Automation platform | blocked by Cloudflare bot check (""Just a moment..."") in CLI snapshots",make-integromat,blocked,Just a moment...,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/make-integromat.md
adjacent,Matomo,web analytics (oss),https://matomo.org,OSS web analytics alternative,matomo,ok,Privacy-first Google Analytics Alternative - App & Web Analytics - Matomo,Don’t damage your reputation with Google Analytics. Matomo is the ethical alternative where you won’t make privacy sacrifices or compromise your site.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/matomo.md
adjacent,Meltano,ELT (oss),https://meltano.com,OSS ELT framework,meltano,ok,Meltano: Extract & Load with joy,Meltano is an open source data movement tool built for data engineers that gives them complete control and visibility of their pipelines.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/meltano.md
adjacent,Metabase,BI (oss),https://www.metabase.com,OSS BI dashboards,metabase,ok,Open source Business Intelligence and Embedded Analytics,"Metabase is the easy, open-source way for everyone to ask questions and learn from data.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/metabase.md
adjacent,Mixpanel,product analytics,https://mixpanel.com,Event analytics + funnels | blocked: site returns empty/near-empty HTML in CLI snapshots (likely bot protection / redirect),mixpanel,blocked,Page not found - Mixpanel | Product Analytics,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/mixpanel.md
adjacent,n8n,workflow automation (oss),https://n8n.io,OSS automation workflows,n8n,ok,AI Workflow Automation Platform & Tools - n8n,"n8n is a workflow automation platform that uniquely combines AI capabilities with business process automation, giving technical teams the flexibility of code with the speed of no-code.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/n8n.md
adjacent,Optimizely,experimentation,https://www.optimizely.com,Enterprise experimentation suite,optimizely,ok,World's leading AI-powered digital experiences - Optimizely,"Empowering marketing and digital teams with everything they need to create content fast, test and personalize with ease, and prove impact on business outcomes.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/optimizely.md
adjacent,Payload CMS,headless CMS,https://payloadcms.com,Dev-first CMS (Node) | blocked by Vercel Security Checkpoint in CLI snapshots,payload-cms,blocked,Vercel Security Checkpoint,,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/payload-cms.md
adjacent,Pipedream,workflow automation,https://pipedream.com,Developer automation,pipedream,ok,"Pipedream | Connect APIs, AI, databases and more","Pipedream is the fastest way to build powerful applications that connect all the services in your stack, with code-level control when you need it and no code when you don",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/pipedream.md
adjacent,Plausible,web analytics (oss),https://plausible.io,Lightweight privacy-friendly analytics,plausible,ok,"Plausible Analytics | Simple, privacy-friendly Google Analytics alternative",Plausible is a lightweight and open-source Google Analytics alternative. Your website data is 100% yours and the privacy of your visitors is respected.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/plausible.md
adjacent,PocketBase,backend platform (oss),https://pocketbase.io,OSS backend-in-a-file,pocketbase,ok,PocketBase - Open Source backend in 1 file,"Open Source backend in 1 file with realtime database, authentication, file storage and admin dashboard",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/pocketbase.md
adjacent,PostHog,product analytics (oss),https://posthog.com,OSS product analytics + session replay + feature flags,posthog,ok,PostHog – We make dev tools for product engineers,"All your developer tools in one place. PostHog gives engineers everything to build, test, measure, and ship successful products faster. Get started free.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/posthog.md
adjacent,Prismic,headless CMS,https://prismic.io,Headless CMS,prismic,ok,"Prismic: Headless Page Builder for Next.js, Nuxt & SvelteKit","Empower marketers to create on-brand pages fast. Prismic is the headless page builder for Next.js, Nuxt, and SvelteKit sites.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/prismic.md
adjacent,Retool,internal tools,https://retool.com,Internal tool builder,retool,ok,"Retool | Build internal software better, with AI.","Build, deploy, and manage internal tools with Retool’s unified engine. Connect to any database, API, or LLM. Leverage AI throughout your business.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/retool.md
adjacent,RudderStack,CDP (oss),https://www.rudderstack.com,OSS-ish CDP + pipelines,rudderstack,ok,RudderStack | Connect Real-Time Customer Data Everywhere,"RudderStack is the easiest way to collect, transform, and deliver customer event data everywhere it's needed in real time with full privacy control.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/rudderstack.md
adjacent,Sanity,headless CMS,https://www.sanity.io,Content platform + studio,sanity,ok,The Content Operating System | Sanity,"Sanity is a fully customizable all-code backend for AI, automations, and applications to author and render content.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/sanity.md
adjacent,Segment,CDP,https://segment.com,Customer data platform,segment,ok,Twilio Segment - Customer Data Platform | Twilio Segment,"Twilio Segment is a customer data platform (CDP) that helps you collect, clean, and activate your customer data.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/segment.md
adjacent,Split.io,feature flags,https://www.split.io,Feature flags + experimentation,split-io,ok,Feature Management & Experimentation | Product,"Split.io feature flags connects critical impact data and alerts you whether your software changes are making things better or worse. Feature Management & Experimentation is a shift to safer, faster, more impactful software delivery.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/split-io.md
adjacent,Storyblok,headless CMS,https://www.storyblok.com,Visual editing headless CMS,storyblok,ok,Storyblok Docs | Storyblok Documentation,"Welcome to the Storyblok documentation. Here, you will find everything you need to build amazing digital experiences.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/storyblok.md
adjacent,Strapi,headless CMS (oss),https://strapi.io,OSS headless CMS,strapi,ok,Strapi - Open source Node.js Headless CMS 🚀,"Strapi is the next-gen headless CMS, open-source, JavaScript/TypeScript, enabling content-rich experiences to be created, managed and exposed to any digital device.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/strapi.md
adjacent,Supabase,backend platform,https://supabase.com,Postgres + auth + storage (adjacent primitives),supabase,ok,Supabase | The Postgres Development Platform.,"Build production-grade applications with a Postgres database, Authentication, instant APIs, Realtime, Functions, Storage and Vector embeddings. Start for free.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/supabase.md
adjacent,Temporal,workflow engine (oss),https://temporal.io,Durable workflows (heavier integration),temporal,ok,Durable Execution Solutions | Temporal,Build invincible apps with Temporal,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/temporal.md
adjacent,ToolJet,internal tools (oss),https://tooljet.com,OSS internal tools,tooljet,ok,ToolJet | Build Full-Stack Enterprise Apps in Minutes with AI,(no meta description tag present in homepage snapshot),.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/tooljet.md
adjacent,Umami,web analytics (oss),https://umami.is,OSS analytics (self-host),umami,ok,Umami,"Umami is a simple, fast, privacy-friendly alternative to Google Analytics.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/umami.md
adjacent,Unleash,feature flags (oss),https://www.getunleash.io,OSS feature flags,unleash,ok,Feature Management Platform / Feature Flags for Large Enterprise,"Feature flags that are oss, private, secure, and ready for the most complex setups out of the box. Built for enterprises.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/unleash.md
adjacent,VWO,experimentation,https://vwo.com,A/B testing + personalization,vwo,ok,VWO | Digital Experience Optimization,VWO is the market-leading digital experience optimization solution that fast-growing companies use for experimentation & conversion rate optimization.,.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/vwo.md
adjacent,Webflow,site builder,https://webflow.com,Visual site builder + CMS patterns,webflow,ok,Page not found  - Webflow,"Create custom, responsive websites with the power of code — visually. Design and build your site with a flexible CMS and top-tier hosting. Try Webflow for free.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/webflow.md
adjacent,Zapier,workflow automation,https://zapier.com,Automation platform,zapier,ok,Error 404 (Not Found),"Connect the apps you use everyday to automate your work and be more productive. 5,000 apps and easy integrations - get started in minutes.",.blackbox/.plans/2025-12-29_0154_deep-research-feature-research-step-03-competitors-adjacent-015445/competitors/evidence/zapier.md
