store,url,niche,archetype,device,auditor,session_id,blocked,discovery_score,pdp_confidence_score,cart_score,checkout_score,post_purchase_returns_score,weighted_score,top_3_patterns,top_3_pitfalls,evidence_links,notes
Sezane,https://www.sezane.com,Premium DTC womenswear,DTC,avg(desktop+mobile),growth,[phone],no,,,,,,,,,,
Reformation,https://www.thereformation.com,Premium DTC womenswear,DTC,avg(desktop+mobile),growth,[phone],no,,,,,,,,,,
Doen,https://www.doen.com,Premium DTC womenswear,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Rouje,https://www.rouje.com,Parisian DTC womenswear,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Ganni,https://www.ganni.com,Contemporary womenswear,Legacy retail,avg(desktop+mobile),,,,,,,,,,,,,
SKIMS,https://skims.com,Shapewear + intimates,DTC,avg(desktop+mobile),growth,[phone],no,,,,,,,,,,
ThirdLove,https://www.thirdlove.com,Fit-first lingerie,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Lululemon,https://shop.lululemon.com,Premium activewear,Legacy retail,avg(desktop+mobile),,,,,,,,,,,,,
Alo Yoga,https://www.aloyoga.com,Premium athleisure,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Summersalt,https://www.summersalt.com,Swimwear,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Universal Standard,https://www.universalstandard.com,Inclusive womenswear,DTC,avg(desktop+mobile),,,,,,,,,,,,,
Mytheresa,https://www.mytheresa.com,Luxury womenswear marketplace,Marketplace,avg(desktop+mobile),,,,,,,,,,,,,
SSENSE,https://www.ssense.com,Luxury/streetwear marketplace,Marketplace,avg(desktop+mobile),,,,,,,,,,,,,
thredUP,https://www.thredup.com,Resale marketplace,Marketplace,avg(desktop+mobile),,,,,,,,,,,,,
Rent the Runway,https://www.renttherunway.com,Rental fashion,Subscription rental,avg(desktop+mobile),,,,,,,,,,,,,
