store,url,niche,why_it_matters,features_to_steal,snapshot_file,snapshot_path,snapshot_title,snapshot_description,blocked,platform,bnpl,reviews,support,subscriptions,returns,search_personalization,tracking,ux_keywords
Glossier,https://www.glossier.com,Beauty DTC,Community + content-led conversion,UGC loops; routine building; reviews/photos; fast checkout,glossier.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/glossier.html,Glossier,Glossier,,"shopify, magento",,yotpo,gorgias,recharge,,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
Sephora,https://www.sephora.com,Beauty marketplace,Discovery + trust at scale,Filtering; ratings/reviews; sampling framing; loyalty UX,sephora.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/sephora.html,"Makeup, Skincare, Fragrance, Hair & Beauty Products | Sephora","Discover the latest in beauty at Sephora! Explore an unrivaled selection of makeup, skincare, hair, fragrance & more from classic & emerging brands.",,,"afterpay, klarna",bazaarvoice,,,,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Ulta,https://www.ulta.com,Beauty marketplace,Promos + loyalty mechanics at scale,Offer architecture; loyalty; personalized recs; omnichannel cues,ulta.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ulta.html,Access Denied,,bot_protection_or_blocked,,,,,,,,,
Rare Beauty,https://www.rarebeauty.com,Beauty DTC,Mission-driven brand + social proof,Creator merchandising; PDP media; bundles,rare-beauty.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/rare-beauty.html,Rare Beauty by Selena Gomez | Vegan & Cruelty Free Makeup,"Rare Beauty is makeup made to feel good in, without hiding what makes you unique. Shop airy, breathable formulas that are easy to apply, blend and build.",,"shopify, magento",klarna,,gorgias,recharge,,,"gtm, ga","free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
OUAI,https://www.ouai.com,Beauty DTC,High AOV DTC with routine framing,Bundles; subscriptions; PDP copy; reviews,,,,,,,,,,,,,,
Drunk Elephant,https://www.drunk-elephant.com,Beauty DTC,Product education reduces uncertainty,Ingredient education; routines; PDP clarity; trust cues,,,,,,,,,,,,,,
Fenty Beauty,https://fentybeauty.com,Beauty DTC,Drop + newness merchandising,Launch cadence; shade range navigation; UGC; bundles,fenty-beauty.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/fenty-beauty.html,Fenty Beauty by Rihanna | Beauty for All,"Fenty Beauty by Rihanna was created with promise of inclusion for all women. With an unmatched offering of shades and colors for ALL skin tones, you'll never look elsewhere for your beauty staples. Browse our foundation line, lip colors, and so much more.",,"shopify, magento","afterpay, klarna",yotpo,gorgias,,narvar,searchspring,"gtm, ga","free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Tatcha,https://www.tatcha.com,Beauty DTC,Premium skincare conversion,Routine finder; PDP education; bundles; gifting,tatcha.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/tatcha.html,Luxury Japanese Skincare Products | Tatcha,Shop Tatcha,,magento,afterpay,yotpo,,,narvar,dynamic_yield,"gtm, ga, meta_pixel","free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
Paula's Choice,https://www.paulaschoice.com,Beauty DTC,Education + skin concerns navigation,Problem-first navigation; routines; quizzes; subscriptions,paula-s-choice.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/paula-s-choice.html,Paula's Choice | Shop Paula's Choice,Achieve radiant and healthy skin with Paula’s Choice Skincare. Shop our research-based skin care products for all skin types and skin concerns.,,,"afterpay, klarna",powerreviews,,,narvar,,gtm,"free_shipping, returns_exchanges, newsletter_signup, loyalty_rewards, sustainability"
The Ordinary,https://theordinary.com,Beauty DTC,Simple value proposition + transparency,Ingredient clarity; collections; PDP education,the-ordinary.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-ordinary.html,The Ordinary | Clinical Formulations with Integrity,"The Ordinary is your destination for Skincare, Makeup, Hair, and Body solutions. Discover clinical formulations with integrity.",,magento,,bazaarvoice,,,,,"gtm, ga","free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
The Inkey List,https://www.theinkeylist.com,Beauty DTC,Concern-led shopping flow,Skin concerns navigation; routines; bundles,the-inkey-list.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-inkey-list.html,The INKEY List | Free US Shipping Over $35,INKEY delivers knowledge-powered skincare for every concern. Order today & get free shipping when you spend $35.,,"shopify, magento",klarna,"okendo, trustpilot",gorgias,,,dynamic_yield,"gtm, ga","free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Supergoop,https://supergoop.com,Beauty DTC,Education for category adoption,Finder/quiz; PDP education; bundles; reviews,supergoop.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/supergoop.html,Supergoop! The Best Skincare with SPF and Sunscreen,"Supergoop! is the only prestige skincare brand 100% dedicated to suncare, making it easy to incorporate UV protection into your daily routine",,"shopify, magento","afterpay, klarna","yotpo, okendo, judge_me, trustpilot",gorgias,skio,,searchspring,"gtm, ga","free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Summer Fridays,https://summerfridays.com,Beauty DTC,Brand aesthetics + social proof,UGC/creator cues; clean PDP; bundles,summer-fridays.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/summer-fridays.html,Summer Fridays | Skincare + Hybrid Makeup,"Shop Summer Fridays skincare products. Our collection includes face masks, treatments and serums to leave your skin glowing, with vegan and clean ingredients.",,"shopify, magento",afterpay,"yotpo, okendo, trustpilot",gorgias,skio,,klevu,"gtm, ga","free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Kiehl's,https://www.kiehls.com,Beauty DTC,Loyalty + sampling,Rewards; bundles; subscriptions; gifting,kiehl-s.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/kiehl-s.html,Just a moment...,,bot_protection_or_blocked,magento,,,,,,,,
Aesop,https://www.aesop.com,Beauty DTC,Premium brand UX,Minimalist design; store locator; storytelling; gifting,aesop.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/aesop.html,Just a moment...,,bot_protection_or_blocked,magento,,,,,,,,
Lush,https://www.lush.com,Beauty retail,Product discovery + gifting,Category storytelling; gifting; store locator,lush.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/lush.html,Just a moment...,,bot_protection_or_blocked,magento,,,,,,,,
ColourPop,https://colourpop.com,Beauty DTC,Drop-driven merchandising,Newness; bundles; promos; UGC,colourpop.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/colourpop.html,ColourPop Cosmetics,"Redefining luxury beauty by creating high quality products at affordable prices. We pride ourselves on being cruelty-free, wallet-friendly, and keeping our customers at the center of our world. We imagine, innovate, test, and manufacture all under one roof.",,"shopify, magento",klarna,"yotpo, okendo",gorgias,,,klevu,"gtm, ga","newsletter_signup, loyalty_rewards, sustainability"
e.l.f. Cosmetics,https://www.elfcosmetics.com,Beauty DTC,Mass market promos + loyalty,Promos; bundles; loyalty; creator cues,e-l-f-cosmetics.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/e-l-f-cosmetics.html,e.l.f. Cosmetics: Affordable Makeup & Skincare - Cruelty Free | e.l.f. Cosmetics,"Shop e.l.f. Cosmetics for affordable, high-quality makeup and skincare for every eye, lip, and face. Vegan and cruelty-free products that empower your beauty..",,magento,"afterpay, klarna",bazaarvoice,,,aftership,,gtm,"free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
MAC Cosmetics,https://www.maccosmetics.com,Beauty DTC,Shade selection + artistry,Shade navigation; PDP media; tutorials; bundles,mac-cosmetics.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/mac-cosmetics.html,Access Denied,,bot_protection_or_blocked,,,,,,,,,
Charlotte Tilbury,https://www.charlottetilbury.com,Beauty DTC,High-conversion merchandising,Bundles; routine sets; PDP education; social proof,charlotte-tilbury.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/charlotte-tilbury.html,Charlotte Tilbury,,,,,,,,,,,store_locator
Dermstore,https://www.dermstore.com,Beauty marketplace,Marketplace-style trust for skincare,Filtering; reviews; subscriptions; rewards,dermstore.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/dermstore.html,"Dermstore: Skin Care, Sunscreen, Hair, & Beauty Products","Shop professional and luxury skincare, hair & beauty products. Discover dermatologist-recommended brands & expert skin health advice at Dermstore.",,magento,,"bazaarvoice, powerreviews, trustpilot",,,,dynamic_yield,"gtm, ga, meta_pixel, tiktok_pixel","returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Cult Beauty,https://www.cultbeauty.com,Beauty retail,Editorial + discovery,Curation; filtering; gift sets; reviews,cult-beauty.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/cult-beauty.html,Cult Beauty | Shop The UK's Best Beauty Brands,"THE destination for the very best in beauty! From make up and skin care to fragrance, hair care and more, explore our line up of trending brands today.",,magento,klarna,trustpilot,,,,dynamic_yield,"gtm, ga, meta_pixel, tiktok_pixel","returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Lookfantastic,https://www.lookfantastic.com,Beauty retail,Promo-heavy beauty retail,Offer architecture; bundles; loyalty; upsells,lookfantastic.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/lookfantastic.html,"LOOKFANTASTIC - Beauty, Fragrances, Skincare & Haircare",The UK,,magento,klarna,"bazaarvoice, trustpilot",,,,dynamic_yield,"gtm, ga, meta_pixel, tiktok_pixel","returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Ritual,https://www.ritual.com,Supplements subscription,Subscription onboarding done right,Subscription UX; trust/ingredients; cancellation transparency,ritual.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ritual.html,Ritual: The Future of Health is Clear,"Committed to creating the purest, most effective formulations for everyday health, and sharing every ingredient, source & scientist behind our products.",,magento,,,,,,,ga,"gift_cards, newsletter_signup, sustainability"
AG1,https://athleticgreens.com,Supplements DTC,Offer architecture + bundles,Offer design; subscription anchoring; trust framing,ag1.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ag1.html,AG1 Official | More Than A Greens Powder | Best Price,Rated one of the best greens powder for a reason. Support your daily nutrition and sleep with AG1 and AGZ—science-backed superfood formulas designed for whole-body health. Best price guaranteed!,,"shopify, magento",,trustpilot,,,,,"gtm, ga","free_shipping, newsletter_signup, loyalty_rewards, sustainability"
Huel,https://huel.com,Nutrition DTC,Education-driven conversion,Comparisons; subscription options; onboarding,huel.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/huel.html,Huel,"Huel is nutritionally complete food, providing you with all 27 essential vitamins and minerals, protein, essential fats, carbs, fibre and phytonutrients.",,"shopify, magento",,trustpilot,zendesk,,,,gtm,"free_shipping, returns_exchanges, store_locator, newsletter_signup, loyalty_rewards, sustainability"
Seed,https://seed.com,Supplements DTC,Science-first trust building,Education; subscription; guarantees; reviews,seed.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/seed.html,Just a moment...,,bot_protection_or_blocked,magento,,,,,,,,
Thorne,https://www.thorne.com,Supplements DTC,Premium supplements trust,Ingredient education; subscriptions; bundles,thorne.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/thorne.html,"Clinically-backed support for calm, clarity & sleep | Thorne","Support your momentum through busy seasons with science-based, third-party verified supplements and wellness gifts to prioritize your health.",,magento,,yotpo,,,,dynamic_yield,gtm,"returns_exchanges, newsletter_signup, loyalty_rewards, sustainability"
Vitamin Shoppe,https://www.vitaminshoppe.com,Supplements retail,Large catalog discovery,Filtering; promos; loyalty; subscriptions,vitamin-shoppe.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/vitamin-shoppe.html,vitaminshoppe.com,,,,,,,,,,,
HelloFresh,https://www.hellofresh.com,Subscription food,Onboarding + personalization at scale,Plan builder; preference capture; retention hooks,hellofresh.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/hellofresh.html,Just a moment...,,bot_protection_or_blocked,magento,,,,,,,,
Blue Apron,https://www.blueapron.com,Subscription food,Meal kit onboarding + plan selection,Plan builder; menu merchandising; subscriptions,blue-apron.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/blue-apron.html,,,,,,,,,,,,
ButcherBox,https://www.butcherbox.com,Subscription food,High-trust subscription conversion,Bundle builder; subscription anchoring; trust cues,butcherbox.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/butcherbox.html,ButcherBox: Meat Delivery Subscription,"Better meat for a better you. Pasture-raised beef, chicken, lamb, and bison. Free-range organic chicken. Humanely raised pork. Wild-caught seafood. No a...",,"shopify, magento",,trustpilot,zendesk,,aftership,,gtm,"free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Thrive Market,https://thrivemarket.com,Membership marketplace,Membership economics & retention loops,Membership framing; deal UX; reorder flows,thrive-market.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/thrive-market.html,ERROR: The request could not be satisfied,,,,,,,,,,,
Misfits Market,https://www.misfitsmarket.com,Subscription grocery,Value + sustainability framing,Onboarding; personalization; bundles; retention hooks,misfits-market.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/misfits-market.html,"Grocery Delivery | Fresh, Organic Produce & More | Misfits Market","Grocery delivery service building a better food system. Skip the store & get fresh vegetables, organic produce, dairy, meat & more delivered with Misfits Market.",,,,,,,,,gtm,"free_shipping, newsletter_signup, sustainability"
Imperfect Foods,https://www.imperfectfoods.com,Subscription grocery,Subscription grocery with preference capture,Onboarding; delivery scheduling; retention hooks,imperfect-foods.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/imperfect-foods.html,"Grocery Delivery for Organic Food, Fresh Produce & More","Imperfect Foods - Get sustainable, affordable groceries delivered weekly to your door",,,,,,,,,gtm,"newsletter_signup, sustainability"
Liquid Death,https://liquiddeath.com,Beverage DTC,Brand voice drives conversion,Storytelling; bundles; subscriptions; UGC,liquid-death.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/liquid-death.html,Liquid Death | Murder Your Thirst,"A better-for-you beverage company with water, iced tea, and sparkling energy. Murder your thirst. Death to plastic bottles.",,"shopify, magento","afterpay, klarna","yotpo, bazaarvoice, trustpilot",,,,rebuy,ga,"free_shipping, store_locator, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Athletic Brewing,https://athleticbrewing.com,Beverage DTC,Category education + subscriptions,Subscriptions; variety packs; reviews; story,athletic-brewing.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/athletic-brewing.html,Non Alcoholic Beer & Sparkling Hop Water | Athletic Brewing Co. – Athletic Brewing Company,"Athletic Brewing Company is revolutionizing beer for the modern adult by proudly brewing great-tasting, craft non-alcoholic beer & hop-infused sparkling water.",,"shopify, magento",,yotpo,,recharge,,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
OLIPOP,https://drinkolipop.com,Beverage DTC,Benefits-led beverage conversion,Bundles; subscriptions; reviews; education,olipop.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/olipop.html,OLIPOP | Healthy Prebiotic Soda,"Discover a new kind of soda made with plant fiber and prebiotics. Non-GMO, gluten-free, paleo, and vegan, with high fiber and 2-5g of sugar. Enjoy a variety of delicious, refreshing and classic flavors.",,"shopify, magento",,bazaarvoice,gorgias,"recharge, skio",,rebuy,"gtm, ga","free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
Hint Water,https://www.drinkhint.com,Beverage DTC,Simple offer + subscriptions,Subscriptions; bundles; promos,hint-water.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/hint-water.html,Hint Water: Official Website,"Fruit-infused, Flavored Water With no Sugar, No Diet Sweeteners, No Calories. Find 25+ flavors, Delivered Directly to Your Door.",,"shopify, magento",,,"gorgias, zendesk",recharge,,klevu,"gtm, ga","free_shipping, store_locator, newsletter_signup, loyalty_rewards, sustainability"
Blue Bottle Coffee,https://bluebottlecoffee.com,Coffee DTC,Premium product storytelling,Subscriptions; bundles; gift sets; education,blue-bottle-coffee.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/blue-bottle-coffee.html,Attention Required! | Cloudflare,,bot_protection_or_blocked,,,,,,,,,sustainability
La Colombe,https://www.lacolombe.com,Coffee DTC,Upsell bundles + subscriptions,Subscriptions; bundles; reviews; PDP education,la-colombe.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/la-colombe.html,La Colombe Coffee Workshop - Buy Coffee Online,Looking to buy coffee online? La Colombe Coffee Workshop has you covered with our wide variety of products and brewing equipment. Shop now for your coffee needs.,,"shopify, magento",,,zendesk,,,nosto,"gtm, ga, tiktok_pixel","free_shipping, newsletter_signup, sustainability"
Stumptown Coffee Roasters,https://www.stumptowncoffee.com,Coffee DTC,Brand storytelling + subscription,Subscriptions; roast education; gift sets,stumptown-coffee-roasters.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/stumptown-coffee-roasters.html,Craft Coffee Beans Online & In Shops | Stumptown Coffee Roasters,"Stumptown Coffee Roasters brings you fresh beans, cold brew, and good vibes. Order online, visit a shop, or subscribe for the long haul.",,"shopify, magento",,bazaarvoice,,,,,,"free_shipping, newsletter_signup, sustainability"
Nespresso,https://www.nespresso.com,Coffee retail,Device + consumables ecosystem,Accessory bundling; subscriptions; loyalty,nespresso.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/nespresso.html,Nespresso World of Coffee platform,,,,,,,,,,,"newsletter_signup, sustainability"
Trade Coffee,https://www.drinktrade.com,Coffee subscription,Taste quiz personalization,Quiz; subscriptions; recommendations; gifting,trade-coffee.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/trade-coffee.html,Shop Coffee | Coffee Subscription | Trade | Trade Coffee,They don’t call it specialty coffee for nothing – our 450+ whole and ground coffees are pretty darn special!,,"shopify, magento","afterpay, klarna","yotpo, trustpilot",gorgias,,,,gtm,"newsletter_signup, loyalty_rewards, sustainability"
Cometeer,https://cometeer.com,Coffee subscription,High-AOV subscription onboarding,Subscriptions; onboarding; education; trials,cometeer.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/cometeer.html,Cometeer,,,"shopify, magento",,yotpo,,recharge,,,"gtm, ga","free_shipping, store_locator, gift_cards, newsletter_signup, sustainability"
Chewy,https://www.chewy.com,Pet e-commerce,Retention + autoship done well,Autoship UX; reorder flows; support cues,chewy.html,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/chewy.html,403 error - No treats beyond this point - Chewy,,,,,,,,,,,sustainability
