rank,score,store,url,niche,rationale,snapshot_path,blocked,platform,bnpl,reviews,returns,search_personalization,subscriptions,support,ux_keywords
1,10,Fenty Beauty,https://fentybeauty.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, returns, bnpl, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/fenty-beauty.html,,"shopify, magento","afterpay, klarna",yotpo,narvar,searchspring,,gorgias,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
2,10,Summer Fridays,https://summerfridays.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, bnpl, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/summer-fridays.html,,"shopify, magento",afterpay,"yotpo, okendo, trustpilot",,klevu,skio,gorgias,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
3,10,Supergoop,https://supergoop.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, bnpl, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/supergoop.html,,"shopify, magento","afterpay, klarna","yotpo, okendo, judge_me, trustpilot",,searchspring,skio,gorgias,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
4,9,ColourPop,https://colourpop.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, bnpl, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/colourpop.html,,"shopify, magento",klarna,"yotpo, okendo",,klevu,,gorgias,"newsletter_signup, loyalty_rewards, sustainability"
5,9,The Inkey List,https://www.theinkeylist.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, bnpl, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-inkey-list.html,,"shopify, magento",klarna,"okendo, trustpilot",,dynamic_yield,,gorgias,"free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
6,9,OLIPOP,https://drinkolipop.com,Beverage DTC,"snapshot_ok, reviews, search/personalization, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/olipop.html,,"shopify, magento",,bazaarvoice,,rebuy,"recharge, skio",gorgias,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
7,9,Parachute,https://www.parachutehome.com,Home DTC,"snapshot_ok, reviews, search/personalization, bnpl, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/parachute.html,,"shopify, magento",affirm,"yotpo, bazaarvoice",,rebuy,,gorgias,"free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
8,8,Tatcha,https://www.tatcha.com,Beauty DTC,"snapshot_ok, reviews, search/personalization, returns, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/tatcha.html,,magento,afterpay,yotpo,narvar,dynamic_yield,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
9,8,Liquid Death,https://liquiddeath.com,Beverage DTC,"snapshot_ok, reviews, search/personalization, bnpl, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/liquid-death.html,,"shopify, magento","afterpay, klarna","yotpo, bazaarvoice, trustpilot",,rebuy,,,"free_shipping, store_locator, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
10,7,Glossier,https://www.glossier.com,Beauty DTC,"snapshot_ok, reviews, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/glossier.html,,"shopify, magento",,yotpo,,,recharge,gorgias,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
11,7,Cult Beauty,https://www.cultbeauty.com,Beauty retail,"snapshot_ok, reviews, search/personalization, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/cult-beauty.html,,magento,klarna,trustpilot,,dynamic_yield,,,"returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
12,7,Lookfantastic,https://www.lookfantastic.com,Beauty retail,"snapshot_ok, reviews, search/personalization, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/lookfantastic.html,,magento,klarna,"bazaarvoice, trustpilot",,dynamic_yield,,,"returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
13,7,Hint Water,https://www.drinkhint.com,Beverage DTC,"snapshot_ok, search/personalization, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/hint-water.html,,"shopify, magento",,,,klevu,recharge,"gorgias, zendesk","free_shipping, store_locator, newsletter_signup, loyalty_rewards, sustainability"
14,7,Trade Coffee,https://www.drinktrade.com,Coffee subscription,"snapshot_ok, reviews, bnpl, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/trade-coffee.html,,"shopify, magento","afterpay, klarna","yotpo, trustpilot",,,,gorgias,"newsletter_signup, loyalty_rewards, sustainability"
15,7,Brooklinen,https://www.brooklinen.com,Home DTC,"snapshot_ok, reviews, search/personalization, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/brooklinen.html,,"shopify, magento",,yotpo,,dynamic_yield,,,"free_shipping, returns_exchanges, size_fit, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
16,7,ButcherBox,https://www.butcherbox.com,Subscription food,"snapshot_ok, reviews, returns, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/butcherbox.html,,"shopify, magento",,trustpilot,aftership,,,zendesk,"free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
17,6,e.l.f. Cosmetics,https://www.elfcosmetics.com,Beauty DTC,"snapshot_ok, reviews, returns, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/e-l-f-cosmetics.html,,magento,"afterpay, klarna",bazaarvoice,aftership,,,,"free_shipping, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
18,6,Paula's Choice,https://www.paulaschoice.com,Beauty DTC,"snapshot_ok, reviews, returns, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/paula-s-choice.html,,,"afterpay, klarna",powerreviews,narvar,,,,"free_shipping, returns_exchanges, newsletter_signup, loyalty_rewards, sustainability"
19,6,Rare Beauty,https://www.rarebeauty.com,Beauty DTC,"snapshot_ok, bnpl, subscriptions, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/rare-beauty.html,,"shopify, magento",klarna,,,,recharge,gorgias,"free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
20,6,Dermstore,https://www.dermstore.com,Beauty marketplace,"snapshot_ok, reviews, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/dermstore.html,,magento,,"bazaarvoice, powerreviews, trustpilot",,dynamic_yield,,,"returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
21,6,Athletic Brewing,https://athleticbrewing.com,Beverage DTC,"snapshot_ok, reviews, subscriptions, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/athletic-brewing.html,,"shopify, magento",,yotpo,,,recharge,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
22,6,La Colombe,https://www.lacolombe.com,Coffee DTC,"snapshot_ok, search/personalization, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/la-colombe.html,,"shopify, magento",,,,nosto,,zendesk,"free_shipping, newsletter_signup, sustainability"
23,6,Cometeer,https://cometeer.com,Coffee subscription,"snapshot_ok, reviews, subscriptions, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/cometeer.html,,"shopify, magento",,yotpo,,,recharge,,"free_shipping, store_locator, gift_cards, newsletter_signup, sustainability"
24,6,Joybird,https://joybird.com,Furniture DTC,"snapshot_ok, search/personalization, bnpl, support, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/joybird.html,,magento,affirm,,,algolia,,zendesk,"returns_exchanges, size_fit, newsletter_signup, loyalty_rewards, sustainability"
25,6,Casper,https://casper.com,Home DTC,"snapshot_ok, reviews, bnpl, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/casper.html,,"shopify, magento","afterpay, klarna, affirm","yotpo, trustpilot",,,,,"free_shipping, returns_exchanges, size_fit, store_locator, gift_cards, newsletter_signup, sustainability"
26,6,Huel,https://huel.com,Nutrition DTC,"snapshot_ok, reviews, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/huel.html,,"shopify, magento",,trustpilot,,,,zendesk,"free_shipping, returns_exchanges, store_locator, newsletter_signup, loyalty_rewards, sustainability"
27,6,Salomon,https://www.salomon.com,Outdoor DTC,"snapshot_ok, reviews, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/salomon.html,,magento,,bazaarvoice,,"algolia, dynamic_yield",,,"free_shipping, returns_exchanges, size_fit, store_locator, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
28,6,Decathlon,https://www.decathlon.com,Outdoor retail,"snapshot_ok, search/personalization, support, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/decathlon.html,,"shopify, magento",,,,"rebuy, dynamic_yield",,gorgias,"free_shipping, returns_exchanges, size_fit, gift_cards, newsletter_signup, sustainability"
29,6,PetSmart,https://www.petsmart.com,Pet retail,"snapshot_ok, reviews, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/petsmart.html,,magento,,bazaarvoice,,algolia,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
30,6,Thorne,https://www.thorne.com,Supplements DTC,"snapshot_ok, reviews, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/thorne.html,,magento,,yotpo,,dynamic_yield,,,"returns_exchanges, newsletter_signup, loyalty_rewards, sustainability"
31,6,Away,https://www.awaytravel.com,Travel DTC,"snapshot_ok, reviews, returns, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/away.html,,"shopify, magento",,bazaarvoice,aftership,,,,"free_shipping, returns_exchanges, size_fit, gift_cards, newsletter_signup, sustainability"
32,5,Sephora,https://www.sephora.com,Beauty marketplace,"snapshot_ok, reviews, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/sephora.html,,,"afterpay, klarna",bazaarvoice,,,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
33,5,Stumptown Coffee Roasters,https://www.stumptowncoffee.com,Coffee DTC,"snapshot_ok, reviews, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/stumptown-coffee-roasters.html,,"shopify, magento",,bazaarvoice,,,,,"free_shipping, newsletter_signup, sustainability"
34,5,Article,https://www.article.com,Furniture DTC,"snapshot_ok, search/personalization, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/article.html,,magento,affirm,,,algolia,,,"returns_exchanges, gift_cards, newsletter_signup, sustainability"
35,5,Boll & Branch,https://www.bollandbranch.com,Home DTC,"snapshot_ok, search/personalization, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/boll-branch.html,,"shopify, magento",,,,rebuy,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
36,5,Walmart,https://www.walmart.com,Marketplace,"snapshot_ok, reviews, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/walmart.html,,magento,"klarna, affirm",bazaarvoice,,,,,"free_shipping, returns_exchanges, newsletter_signup, loyalty_rewards, sustainability"
37,5,Poshmark,https://poshmark.com,Resale marketplace,"snapshot_ok, reviews, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/poshmark.html,,,affirm,trustpilot,,,,,"free_shipping, returns_exchanges, gift_cards, newsletter_signup, sustainability"
38,5,AG1,https://athleticgreens.com,Supplements DTC,"snapshot_ok, reviews, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ag1.html,,"shopify, magento",,trustpilot,,,,,"free_shipping, newsletter_signup, loyalty_rewards, sustainability"
