rank,score,store,url,niche,rationale,snapshot_path,blocked,platform,bnpl,reviews,returns,search_personalization,subscriptions,support,ux_keywords
39,4,The Ordinary,https://theordinary.com,Beauty DTC,"snapshot_ok, reviews, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-ordinary.html,,magento,,bazaarvoice,,,,,"free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
40,4,Garmin,https://www.garmin.com,Electronics DTC,"snapshot_ok, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/garmin.html,,magento,,,,algolia,,,"returns_exchanges, sustainability"
41,4,Samsung,https://www.samsung.com,Electronics DTC,"snapshot_ok, search/personalization, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/samsung.html,,magento,,,,nosto,,,"newsletter_signup, loyalty_rewards, sustainability"
42,4,Sonos,https://www.sonos.com,Electronics DTC,"snapshot_ok, reviews, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/sonos.html,,magento,,"okendo, powerreviews",,,,,"returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
43,4,Ruggable,https://ruggable.com,Home DTC,"snapshot_ok, bnpl, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ruggable.html,,"shopify, magento",klarna,,,,,,"free_shipping, returns_exchanges, size_fit, gift_cards, newsletter_signup, loyalty_rewards, sustainability"
44,3,Peloton,https://www.onepeloton.com,Fitness DTC,"snapshot_ok, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/peloton.html,,magento,"klarna, affirm",,,,,,"free_shipping, returns_exchanges, size_fit, gift_cards, newsletter_signup, sustainability"
45,3,Nom Nom,https://www.nomnomnow.com,Subscription pet food,"snapshot_ok, shopify, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/nom-nom.html,,shopify,,,,,,,sustainability
46,3,TUMI,https://www.tumi.com,Travel DTC,"snapshot_ok, bnpl, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/tumi.html,,magento,klarna,,,,,,"free_shipping, returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
47,2,Charlotte Tilbury,https://www.charlottetilbury.com,Beauty DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/charlotte-tilbury.html,,,,,,,,,store_locator
48,2,Nespresso,https://www.nespresso.com,Coffee retail,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/nespresso.html,,,,,,,,,"newsletter_signup, sustainability"
49,2,Apple,https://www.apple.com,Electronics DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/apple.html,,magento,,,,,,,"store_locator, gift_cards, sustainability"
50,2,Bose,https://www.bose.com,Electronics DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/bose.html,,magento,,,,,,,"returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
51,2,Google Store,https://store.google.com,Electronics DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/google-store.html,,magento,,,,,,,sustainability
52,2,Warby Parker,https://www.warbyparker.com,Eyewear DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/warby-parker.html,,,,,,,,,sustainability
53,2,IKEA,https://www.ikea.com,Home retail,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ikea.html,,magento,,,,,,,sustainability
54,2,eBay,https://www.ebay.com,Marketplace,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ebay.html,,,,,,,,,"free_shipping, returns_exchanges, gift_cards, loyalty_rewards, sustainability"
55,2,Target,https://www.target.com,Marketplace,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/target.html,,,,,,,,,sustainability
56,2,Arc'teryx,https://arcteryx.com,Outdoor DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/arc-teryx.html,,magento,,,,,,,"returns_exchanges, store_locator, gift_cards, newsletter_signup, sustainability"
57,2,Patagonia,https://www.patagonia.com,Outdoor DTC,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/patagonia.html,,,,,,,,,sustainability
58,2,Chewy,https://www.chewy.com,Pet e-commerce,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/chewy.html,,,,,,,,,sustainability
59,2,Rent the Runway,https://www.renttherunway.com,Rental marketplace,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/rent-the-runway.html,,magento,,,,,,,"free_shipping, returns_exchanges, gift_cards, loyalty_rewards, sustainability"
60,2,Depop,https://www.depop.com,Resale marketplace,"snapshot_ok, support",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/depop.html,,magento,,,,,,zendesk,
61,2,Imperfect Foods,https://www.imperfectfoods.com,Subscription grocery,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/imperfect-foods.html,,,,,,,,,"newsletter_signup, sustainability"
62,2,Misfits Market,https://www.misfitsmarket.com,Subscription grocery,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/misfits-market.html,,,,,,,,,"free_shipping, newsletter_signup, sustainability"
63,2,Ritual,https://www.ritual.com,Supplements subscription,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ritual.html,,magento,,,,,,,"gift_cards, newsletter_signup, sustainability"
64,2,Samsonite,https://www.samsonite.com,Travel retail,"snapshot_ok, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/samsonite.html,,magento,,,,,,,sustainability
65,1,Saatva,https://www.saatva.com,Home DTC,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/saatva.html,,,,,,,,,
66,1,Pottery Barn,https://www.potterybarn.com,Home retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/pottery-barn.html,,,,,,,,,
67,1,Wayfair,https://www.wayfair.com,Home retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/wayfair.html,,magento,,,,,,,
68,1,West Elm,https://www.westelm.com,Home retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/west-elm.html,,,,,,,,,
69,1,Williams Sonoma,https://www.williams-sonoma.com,Home retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/williams-sonoma.html,,,,,,,,,
70,1,Amazon,https://www.amazon.com,Marketplace,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/amazon.html,,,,,,,,,
71,1,Etsy,https://www.etsy.com,Marketplace,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/etsy.html,,,,,,,,,
72,1,Thrive Market,https://thrivemarket.com,Membership marketplace,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/thrive-market.html,,,,,,,,,
73,1,Backcountry,https://www.backcountry.com,Outdoor retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/backcountry.html,,,,,,,,,
74,1,Petco,https://www.petco.com,Pet retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/petco.html,,,,,,,,,
75,1,The RealReal,https://www.therealreal.com,Resale marketplace,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-realreal.html,,magento,,,,,,,
76,1,Blue Apron,https://www.blueapron.com,Subscription food,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/blue-apron.html,,,,,,,,,
77,1,Vitamin Shoppe,https://www.vitaminshoppe.com,Supplements retail,snapshot_ok,.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/vitamin-shoppe.html,,,,,,,,,
78,-1,Dyson,https://www.dyson.com,Appliances DTC,no_snapshot,https://www.dyson.com,,,,,,,,,
79,-1,Drunk Elephant,https://www.drunk-elephant.com,Beauty DTC,no_snapshot,https://www.drunk-elephant.com,,,,,,,,,
80,-1,OUAI,https://www.ouai.com,Beauty DTC,no_snapshot,https://www.ouai.com,,,,,,,,,
81,-1,Blue Bottle Coffee,https://bluebottlecoffee.com,Coffee DTC,"snapshot_ok, blocked_or_defended, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/blue-bottle-coffee.html,bot_protection_or_blocked,,,,,,,,sustainability
82,-1,Best Buy,https://www.bestbuy.com,Electronics retail,no_snapshot,https://www.bestbuy.com,,,,,,,,,
83,-1,Zenni Optical,https://www.zennioptical.com,Eyewear DTC,no_snapshot,https://www.zennioptical.com,,,,,,,,,
84,-1,Dick's Sporting Goods,https://www.dickssportinggoods.com,Outdoor retail,no_snapshot,https://www.dickssportinggoods.com,,,,,,,,,
85,-1,REI,https://www.rei.com,Outdoor retail,no_snapshot,https://www.rei.com,,,,,,,,,
86,-1,The Farmer's Dog,https://www.thefarmersdog.com,Subscription pet food,"snapshot_ok, blocked_or_defended, ux_keywords",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-farmer-s-dog.html,bot_protection_or_blocked,magento,,,,,,,sustainability
87,-2,Aesop,https://www.aesop.com,Beauty DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/aesop.html,bot_protection_or_blocked,magento,,,,,,,
88,-2,Kiehl's,https://www.kiehls.com,Beauty DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/kiehl-s.html,bot_protection_or_blocked,magento,,,,,,,
89,-2,MAC Cosmetics,https://www.maccosmetics.com,Beauty DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/mac-cosmetics.html,bot_protection_or_blocked,,,,,,,,
90,-2,Ulta,https://www.ulta.com,Beauty marketplace,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ulta.html,bot_protection_or_blocked,,,,,,,,
91,-2,Lush,https://www.lush.com,Beauty retail,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/lush.html,bot_protection_or_blocked,magento,,,,,,,
92,-2,B&H Photo Video,https://www.bhphotovideo.com,Electronics retail,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/b-h-photo-video.html,bot_protection_or_blocked,magento,,,,,,,
93,-2,Ray-Ban,https://www.ray-ban.com,Eyewear DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/ray-ban.html,bot_protection_or_blocked,,,,,,,,
94,-2,Crate & Barrel,https://www.crateandbarrel.com,Home retail,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/crate-barrel.html,bot_protection_or_blocked,,,,,,,,
95,-2,The North Face,https://www.thenorthface.com,Outdoor DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/the-north-face.html,bot_protection_or_blocked,,,,,,,,
96,-2,StockX,https://stockx.com,Resale marketplace,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/stockx.html,bot_protection_or_blocked,magento,,,,,,,
97,-2,HelloFresh,https://www.hellofresh.com,Subscription food,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/hellofresh.html,bot_protection_or_blocked,magento,,,,,,,
98,-2,BarkBox,https://www.barkbox.com,Subscription pet,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/barkbox.html,bot_protection_or_blocked,magento,,,,,,,
99,-2,Seed,https://seed.com,Supplements DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/seed.html,bot_protection_or_blocked,magento,,,,,,,
100,-2,Rimowa,https://www.rimowa.com,Travel DTC,"snapshot_ok, blocked_or_defended",.blackbox/.plans/2025-12-30_2154_deep-research-ecommerce-benchmark-adjacent-best-in-class-100/artifacts/snapshots/homepages/rimowa.html,bot_protection_or_blocked,,,,,,,,
